concurso,dia,mês,ano,dez1,dez2,dez3,dez4,dez5,dez6,dez7,dez8,dez9,dez10,dez11,dez12,dez13,dez14,dez15
2106,12,12,2020,2,4,6,7,8,9,11,12,13,14,15,16,17,21,24
2107,14,12,2020,1,2,3,5,7,8,9,12,13,16,18,20,22,24,25
2108,15,12,2020,1,3,4,5,6,7,9,13,16,17,18,19,21,24,25
2109,16,12,2020,2,4,5,8,9,10,11,12,13,14,16,17,21,22,23
2110,17,12,2020,2,6,8,10,11,13,14,15,16,17,18,21,22,24,25
2111,18,12,2020,1,3,4,5,9,11,12,13,14,16,19,20,21,23,24
2112,19,12,2020,2,3,4,7,8,9,10,11,12,15,16,18,22,24,25
2113,21,12,2020,1,2,4,7,8,9,10,11,13,16,17,20,22,24,25
2114,22,12,2020,2,5,7,8,9,10,11,15,16,17,18,19,20,21,24
2115,23,12,2020,3,5,7,9,10,12,13,16,17,18,20,21,22,24,25
2116,24,12,2020,2,3,4,6,7,8,9,10,12,13,14,18,21,24,25
2117,26,12,2020,1,2,4,5,7,9,14,15,16,17,19,20,21,22,24
2118,28,12,2020,3,6,8,9,10,11,12,14,16,17,18,19,20,22,25
2119,29,12,2020,1,5,6,7,8,10,12,13,14,18,20,21,22,23,24
2120,30,12,2020,2,4,5,8,9,12,13,14,17,18,20,21,22,23,25
2121,31,12,2020,1,2,4,5,7,8,9,14,17,18,19,20,22,23,25
2122,2,1,2021,1,3,4,5,9,10,11,14,15,18,20,21,22,23,25
2123,4,1,2021,1,5,6,8,9,10,14,17,18,19,20,21,23,24,25
2124,5,1,2021,1,3,5,6,7,8,9,10,11,13,16,22,23,24,25
2125,6,1,2021,1,8,10,11,12,13,15,16,17,19,20,21,23,24,25
2126,7,1,2021,1,3,4,5,7,8,9,10,12,15,17,21,22,24,25
2127,8,1,2021,2,3,4,5,6,10,11,13,14,15,16,18,20,23,24
2128,9,1,2021,2,3,4,6,7,9,10,11,14,16,17,18,22,23,25
2129,11,1,2021,1,3,4,6,7,8,10,11,14,15,19,20,21,22,24
2130,12,1,2021,3,4,6,7,9,10,11,12,13,14,15,16,18,20,23
2131,13,1,2021,1,2,3,7,8,9,10,11,13,14,16,17,19,23,25
2132,14,1,2021,1,3,6,9,10,11,12,15,17,19,20,21,22,23,24
2133,15,1,2021,2,4,6,7,8,9,10,11,14,15,17,18,19,21,23
2134,16,1,2021,1,3,4,6,8,10,12,14,17,18,19,20,21,22,25
2135,18,1,2021,1,2,3,4,5,6,8,13,15,16,18,19,21,23,25
2136,19,1,2021,2,3,4,6,7,9,10,13,14,16,18,19,20,24,25
2137,20,1,2021,2,6,7,9,11,12,13,14,16,17,18,19,20,21,23
2138,21,1,2021,2,3,5,6,7,8,9,12,13,16,18,19,21,22,24
2139,22,1,2021,1,2,3,7,8,12,13,14,16,17,18,19,22,23,25
2140,23,1,2021,1,3,5,6,7,8,9,11,15,17,20,21,22,23,24
2141,25,1,2021,1,2,3,4,5,7,8,9,10,14,18,22,23,24,25
2142,26,1,2021,2,4,6,7,9,11,12,14,16,17,20,22,23,24,25
2143,27,1,2021,1,2,3,6,9,10,11,14,17,18,19,20,21,23,25
2144,28,1,2021,1,2,5,6,8,9,11,12,13,14,15,17,19,20,25
2145,29,1,2021,2,5,6,7,8,10,12,13,14,15,17,20,23,24,25
2146,30,1,2021,1,2,4,6,8,9,11,13,16,17,18,19,20,21,22
2147,1,2,2021,1,3,5,6,7,8,9,12,14,15,16,19,20,22,25
2148,2,2,2021,1,3,4,7,8,11,14,15,16,18,20,22,23,24,25
2149,3,2,2021,1,2,4,8,9,10,12,13,14,15,16,17,18,20,23
2150,4,2,2021,1,2,3,5,7,8,9,11,12,14,15,16,21,23,25
2151,5,2,2021,1,3,6,7,8,9,11,12,13,14,15,18,21,22,24
2152,6,2,2021,2,3,4,6,10,11,12,13,15,16,17,18,20,23,25
2153,8,2,2021,1,2,4,7,8,9,10,11,13,14,15,17,18,20,21
2154,9,2,2021,3,4,5,7,8,10,11,12,16,18,19,20,21,23,24
2155,10,2,2021,1,2,3,4,6,9,13,14,15,17,18,19,20,21,22
2156,11,2,2021,4,5,6,7,8,10,12,13,14,17,18,19,20,21,23
2157,12,2,2021,2,4,5,6,12,13,14,16,17,18,19,21,22,24,25
2158,13,2,2021,3,5,7,8,9,12,14,17,18,19,20,21,23,24,25
2159,17,2,2021,1,2,4,5,7,12,13,14,16,18,20,21,22,24,25
2160,18,2,2021,2,4,5,6,8,11,12,14,15,16,18,19,21,24,25
2161,19,2,2021,1,2,3,5,6,7,9,13,14,15,18,19,22,24,25
2162,20,2,2021,1,2,3,5,6,8,10,12,14,15,16,17,19,21,22
2163,22,2,2021,1,2,4,6,10,11,12,13,16,18,19,20,21,23,25
2164,23,2,2021,2,3,8,10,11,13,14,15,16,17,19,20,21,24,25
2165,24,2,2021,1,3,5,6,8,13,14,15,16,17,18,20,21,22,23
2166,25,2,2021,2,3,4,6,9,10,11,12,13,14,15,18,20,21,24
2167,26,2,2021,2,3,4,6,7,9,11,12,14,16,17,18,19,20,23
2168,27,2,2021,1,3,4,6,8,10,11,12,13,14,16,17,21,23,25
2169,1,3,2021,1,2,4,5,8,10,11,12,13,16,20,22,23,24,25
2170,2,3,2021,1,6,7,9,10,11,13,17,18,19,21,22,23,24,25
2171,3,3,2021,1,4,9,10,11,13,15,17,18,19,21,22,23,24,25
2172,4,3,2021,6,8,9,10,11,13,14,15,16,17,19,20,22,23,25
2173,5,3,2021,1,2,3,9,11,12,13,15,16,18,19,20,21,22,25
2174,6,3,2021,1,2,3,5,6,7,8,11,13,14,15,16,21,24,25
2175,8,3,2021,1,3,5,7,10,11,12,13,14,15,16,17,19,22,23
2176,9,3,2021,1,2,4,5,7,8,9,11,12,13,16,18,20,21,22
2177,10,3,2021,1,3,4,7,8,10,12,14,15,16,17,19,20,22,24
2178,11,3,2021,2,5,8,9,11,13,14,15,17,18,19,20,22,23,24
2179,12,3,2021,3,6,7,8,9,10,13,14,15,16,18,19,20,21,25
2180,13,3,2021,1,3,6,7,8,9,10,11,13,14,16,18,20,21,24
2181,15,3,2021,1,2,3,5,6,9,11,13,14,15,17,18,22,23,25
2182,16,3,2021,2,3,8,9,10,12,13,14,16,17,19,20,22,23,25
2183,17,3,2021,1,2,4,6,9,11,14,15,16,18,19,20,21,22,25
2184,18,3,2021,5,7,9,10,11,12,14,15,17,19,20,21,22,24,25
2185,19,3,2021,1,3,5,8,9,12,13,14,16,17,18,19,20,21,25
2186,20,3,2021,4,6,7,9,12,13,15,16,17,18,19,22,23,24,25
2187,22,3,2021,3,4,6,7,8,9,10,11,13,15,16,17,21,22,24
2188,23,3,2021,1,3,6,8,10,11,14,15,16,17,19,20,23,24,25
2189,24,3,2021,1,3,4,5,6,8,10,11,13,14,17,18,19,22,24
2190,25,3,2021,1,2,3,4,5,8,9,11,12,13,14,16,17,23,24
2191,26,3,2021,3,4,5,6,10,11,13,14,15,17,18,19,20,21,23
2192,27,3,2021,2,3,4,5,6,7,11,12,14,17,19,21,22,23,25
2193,29,3,2021,2,4,5,6,7,9,10,11,13,14,19,20,22,23,24
2194,30,3,2021,3,4,5,6,7,8,9,11,13,15,17,19,20,22,25
2195,31,3,2021,2,3,5,7,8,9,11,12,13,16,17,18,20,22,23
2196,1,4,2021,4,5,6,8,10,11,13,15,17,18,20,21,23,24,25
2197,3,4,2021,1,2,3,4,7,8,10,11,13,14,15,16,17,18,21
2198,5,4,2021,1,4,5,7,9,11,12,13,15,17,18,20,21,22,23
2199,6,4,2021,1,2,5,6,7,9,12,14,15,17,18,19,20,23,24
2200,7,4,2021,1,2,4,6,8,9,10,11,13,14,16,17,19,23,25
2201,8,4,2021,1,3,5,6,7,8,9,10,13,14,16,18,19,21,24
2202,9,4,2021,1,5,9,10,13,14,15,16,17,18,20,21,22,24,25
2203,10,4,2021,2,3,5,7,10,12,13,14,18,20,21,22,23,24,25
2204,12,4,2021,1,2,3,4,5,6,9,11,12,13,16,18,20,23,24
2205,13,4,2021,1,2,5,6,7,9,10,12,14,17,18,19,22,24,25
2206,14,4,2021,1,2,3,4,6,8,12,13,15,16,17,20,21,23,25
2207,15,4,2021,3,5,6,7,8,9,10,11,12,13,14,17,20,22,25
2208,16,4,2021,4,5,9,10,11,12,14,15,16,18,19,21,22,23,24
2209,17,4,2021,1,4,5,6,7,9,11,12,14,15,16,17,21,22,23
2210,19,4,2021,1,3,4,8,9,10,13,14,15,16,17,19,22,23,25
2211,20,4,2021,4,5,8,9,10,11,12,13,17,18,19,20,21,22,23
2212,22,4,2021,1,4,5,6,7,8,10,11,12,13,17,18,20,21,22
2213,23,4,2021,3,4,5,6,7,8,10,16,17,18,19,20,22,24,25
2214,24,4,2021,3,6,7,9,11,12,13,14,16,17,19,21,22,23,25
2215,26,4,2021,2,3,4,6,7,9,11,13,15,17,18,19,23,24,25
2216,27,4,2021,1,2,3,4,6,9,10,13,14,15,17,19,21,22,25
2217,28,4,2021,1,6,7,9,10,11,14,15,16,18,19,20,22,23,25
2218,29,4,2021,3,4,5,6,11,12,13,15,16,17,18,20,21,23,24
2219,30,4,2021,2,5,6,7,8,10,13,15,16,17,19,20,22,24,25
2220,3,5,2021,1,5,6,7,8,9,10,12,13,16,18,20,23,24,25
2221,4,5,2021,1,2,3,4,5,8,9,10,12,13,16,18,20,22,23
2222,5,5,2021,2,4,5,6,7,8,9,10,12,13,14,19,22,23,24
2223,6,5,2021,1,4,5,7,8,9,11,12,14,18,20,21,22,24,25
2224,7,5,2021,3,5,6,7,9,10,12,13,14,15,18,19,20,23,24
2225,8,5,2021,2,3,4,7,8,9,10,11,13,17,19,21,22,23,25
2226,10,5,2021,1,3,4,5,9,10,12,13,14,15,16,17,19,21,22
2227,11,5,2021,2,3,7,8,9,10,11,12,15,17,20,21,22,23,24
2228,12,5,2021,1,4,5,6,7,11,12,13,16,17,18,19,20,22,23
2229,13,5,2021,1,2,3,4,7,8,9,10,14,17,19,20,23,24,25
2230,14,5,2021,3,4,6,8,9,10,11,13,14,15,17,18,19,20,24
2231,15,5,2021,1,4,5,6,7,8,10,11,16,18,19,20,22,24,25
2232,17,5,2021,2,4,5,6,8,9,12,13,14,19,20,22,23,24,25
2233,18,5,2021,1,2,6,7,8,9,10,12,13,14,15,16,20,21,25
2234,19,5,2021,1,2,3,6,7,11,14,15,17,18,20,21,22,24,25
2235,20,5,2021,2,4,6,7,8,10,11,12,16,17,19,21,22,23,25
2236,21,5,2021,2,3,4,5,8,9,10,11,12,17,18,19,21,22,24
2237,22,5,2021,3,5,6,9,12,13,14,15,17,19,20,21,22,23,25
2238,24,5,2021,1,3,4,5,6,7,10,11,14,15,16,18,19,20,25
2239,25,5,2021,1,2,5,6,7,10,13,14,15,16,17,20,22,23,24
